comment_count,comments,date,story,title
0,,"29 октября 2019, 08:53"," передает , со ссылкой на пресс-службу ДП области. ,Так, 24 октября в Арысский РОП с заявлением обратился местный житель. У него с вольного пастбища бесследно пропал скот. С аналогичными заявлениями в полицию обратились еще десятки потерпевших. Данные факты зарегистрировали в ЕРДР Арысского РОП по , УК РК ""кража"" и начали досудебное расследование. Общая сумма ущерба, нанесенная потерпевшим, составила свыше трех миллионов тенге.,Была создана следственно-оперативная группа. Полицейские приступили к поискам. Также были созданы отряды добровольных помощников из числа местных жителей. Один из таких отрядов заметил на вольных пастбищах подозрительный автомобиль и сообщил об этом полицейским.,Прибывшие на место происшествия сотрудники полиции тщательно проверили оставленный бесхозный автомобиль, который принадлежал одному из подозреваемых.,Вокруг пастбищ и в салоне машины полицейские обнаружили вещественные доказательства, которые направили на экспертизы. Также через авто полицейские вышли на след подозреваемых. Оперативники сначала задержали владельца авто, а затем двух его подельников. ,По версии полиции, скотокрады промышляли на вольных пастбищах, расположенных между Казыгуртским и Арысским районами, там же разделывали краденный скот на мясо, которое затем на своей автомашине перевозили в Шымкент, где затем реализовывали его на городских рынках. ,Полицейские установили, что подозреваемые являются жителями Казыгуртского, Арысского районов и Шымкента, один из которых ранее судим. Также оперативники задержали скупщика краденного. Преступная группа оказалась причастна к 12 фактам скотокрадства в Казыгуртском районе, к семи фактам в Сарыагашском районе и к десяти фактам кражи скота в Арысском. В качестве вещественных доказательств изъяты топор, ножи и две автомашины подозреваемых. ,В настоящее время в полицию продолжают поступать заявления от сельчан в рамках данного уголовного дела. Следователи не исключают, что преступная группа может быть причастна к еще другим фактам скотокрадства, совершенных в районах области. В настоящее время следственно-оперативные мероприятия продолжаются., ,Больше новостей в Telegram-канале ,. Подписывайся!",Краденое мясо продавали на базарах Шымкента
0,,"29 октября 2019, 09:29",", сообщает , со ссылкой на ,.,Напомним, похитительница работала в том самом детсаду и прекрасно знала ребёнка, он был в её группе. Только чтобы осуществить свой преступный замысел, ей пришлось оформить отпуск. Замаскировавшись, она пришла за ребёнком в образе таинственной знакомой родителей мальчика. Воспитательница даже придумала убедительную легенду: якобы папа с мамой малыша попали в аварию, и никак не могут его забрать. Но нянечка, подменявшая отпускницу, буквально на пороге заподозрила что-то неладное и ,. ,В акимате заговорили об усилении мер безопасности и контроля в детсадах. К слову, родители жертвы несостоявшегося похищения довольны приговором суда. А вот родня обвиняемой намерена обжаловать вердикт судьи.,Больше новостей в Telegram-канале ,. Подписывайся!",Попытка похищения ребенка из детсада: родные осужденной намерены обжаловать приговор
11,"о ЛГБТ обязательно упомянуть надо?,Ну, это, видимо, для того, чтобы не жалели сильно, типа ""какой молодой, симпатичный, все-таки наш по крови"",у них это видимо предмет особой гордости,загубили парня,Как жалко...такой красивый талантливый мальчик ....иманды болсын,Такой молодой, а уже лгбтэшник.,Там это в тренде сейчас, отцом ты можешь и не быть, но голубым ты быть обязан.,Вот зачем туда ехать? Сколько народу участвует в лотерее чтобы попасть туда каждый год,Умирают и политики и музыканты, военные и пацифисты, учителя и осуждённые, геи, лесби и тп и монахи. Смерть не делит на рассы, профессии, возраста и убеждения в отличии от людей.Смерть парня и его участие в ЛГБТ сообщество,  как-то связано?,Хотя есть подозрения, что лица, умышленно разжигающих ненависть между нациями в Казахстане, работают в Питере, в печально известной конторе Пригожина, которого недавно приняли американцы и пихают его во все щели. Так что опосредовано эти лица, работающие на Пригожина - фактически работают на Госдеп.,Ну причины смерти то не озвучены","29 октября 2019, 07:16"," Об этом пишет ,.,Парень скончался 1 сентября в доме своей семьи. О причинах смерти не сообщается.,Дэвин родился в Костанае и был усыновлен в возрасте 14 месяцев Уэйном и Кэтлин Такэбери. На момент смерти он учился в 12 классе средней школы.,Дэвин поддерживал связи с казахской диаспорой, у него было много друзей. Молодой человек увлекался фотографией, живописью, гимнастикой и танцами. Его работы были отмечены двумя золотым наградами национальной премии Scholastic Awards 2018.,Помимо этого, по информации издания, Дэвин был открытым представителем ЛГБТ-сообщества. Он участвовал в общественных дискуссиях с учителями, студентами и другими членами общины.,Больше новостей в Telegram-канале ,. Подписывайся!",Усыновленный американцами казах скончался в США
0,,"29 октября 2019, 09:39"," передает ,.,Совместная работа начата по итогам мониторинга состояния лекарственного обеспечения, проведенного территориальными подразделения Комитета фармации в связи с поступлением в конце 2017 года в адрес Министерства большого количества обращений граждан на перебои в обеспечении лекарственными средствами на амбулаторном уровне.,В феврале 2018 года были сформированы мониторинговые группы, которые выявили факты неполучения пациентами выписанных лекарств и неиспользованные остатки лекарств за 2016 - 2017 годы. При этом отдельные пациенты не знали о выписке им бесплатных рецептов и соответственно не получали выписанные лекарственные средства, однако в программе ИСЛО данные рецепты отмечены как обеспеченные.,Данные материалы министерством здравоохранения были переданы в Генеральную прокуратуру.,В июле текущего года продолжена работа Министерства по анализу рационального использования и обеспеченности лекарственными средствами. Так, в Западно-Казахстанской области допущено уничтожение препаратов в связи с истечением срока годности, на общую сумму 5,8 млн тенге.,Необходимо отметить, что с 2018 года закуп лекарственных средств для бесплатного амбулаторного лекарственного обеспечения централизовано осуществляется ТОО ""СК-Фармация"", а оплата данных услуг производится Фондом социального медицинского страхования по фактически отпущенным рецептам. Потребность в лекарственных средствах формировалась Управлениями здравоохранения регионов.,Однако со стороны Управлений здравоохранений формирование заявок проводились без учета фактических данных диспансерных больных.,По результатам проведенных проверок министерством принят комплекс мер по надлежащему регулированию в сфере лекарственного обеспечения населения. Изменены Правила лекарственного обеспечения граждан: теперь потребность определяется только с учетом данных Регистра диспансерных больных.,Кроме того, за ненадлежащее исполнение обязанностей отдельные должностные лица Министерства здравоохранения были уволены по отрицательным мотивам. В отношении должностных лиц подведомственных организаций проводится досудебное расследование.,Осуществлен переход на безбумажный документооборот: в медицинских организациях активно цифровизуются все процессы. Так, электронный Регистр диспансерных больных позволит автоматически формировать потребность в лекарствах с учетом имеющихся в информационной программе данных об остатках. Внедрен электронный паспорт здоровья граждан, в котором отражается информация об отпущенных лекарствах.,В результате цифровизации и интеграции информационных систем лекарственного обеспечения поликлиник позволило охватить 100% выпиской электронных рецептов на бесплатные лекарства и вести учет остатков лекарств в онлайн режиме.,По результатам проверок министерства, на должностных лиц составлены 8 административных протоколов, в двух случаях приняты дисциплинарные меры, материалы 4 проверок направлены в территориальные департаменты ведомства министерства для принятия мер в пределах своей компетенции.,Эффективное сотрудничество министерства здравоохранения с органами прокуратуры в части мониторинга лекарственного обеспечения как на республиканском, так и на региональном уровнях, привело к получению значительной экономии бюджетных средств, улучшению доступности лекарственных средств пациентам.,На коллегии министерством предложено продолжить эту работу на системной основе не только в системе здравоохранения, но и в организациях других ведомств.,Больше новостей в Telegram-канале ,. Подписывайся!",Бесплатные рецепты не дошли до казахстанских пациентов
0,,"29 октября 2019, 09:41",", сообщает , со ссылкой на пресс-службу МИД РК.,Он тепло пообщался с казахстанскими дипломатами и их семьями, вызвав неподдельный восторг своей скромностью и теплым отношением к детям.,Известный казахстанский певец также побывал в штаб-квартире ООН и поделился своими впечатлениями со Службой новостей ООН.,А завтра он выступит в программе ""Вечерний Ургант"".,Публикация от , (@kudaibergenov.dimash) 28 Окт 2019 в 5:47 PDT,Больше новостей в Telegram-канале ,. Подписывайся!",Димаша Кудайбергена пригласили в ООН
0,,"29 октября 2019, 10:04"," сообщает ,Сотрудники Казыгуртского РОП сразу же приступили к оперативно-розыскным мероприятиям. Полицейские провели комплекс необходимых мероприятий, опросили потерпевшего и других свидетелей. Получив приметы подозреваемых, оперативники принялись за розыск угнанной автомашины. ,Стражи порядка вернули похищенную автомашину законному владельцу, который выразил благодарность сотрудникам Казыгуртского РОП. В настоящее время проводится досудебное расследование по , УК РК ""вымогательство"". Подозреваемые арестованы.,Полицейские Туркестанской области рекомендуют быть бдительными и принять меры к сохранности своего имущества, жизни и здоровья. Собираясь в далекий путь, не стоит выезжать одному, а также проявлять излишнюю доверчивость к малознакомым людям. Если же вы стали жертвой или очевидцем подобных преступлений, то незамедлительно обращайтесь в полицию по телефону 102.,Больше новостей в Telegram-канале ,. Подписывайся!",В Туркестанской области пассажиры напали на таксиста и забрали у него автомобиль
0,,"29 октября 2019, 10:09"," сообщает ,.,Полученные в рамках Программы льготного финансирования средства, крупнейший производитель железобетонных конструкций ТОО ""Темирбетон - 1"" направит на производство нового вида продукции – раструбных труб. Это в свою очередь даст возможность южным регионам Казахстана качественно обновить инженерные сети по выводу сточных вод.,Финансирование оборотного капитала ТОО ""Темирбетон - 1"" будет  направлено на диверсификацию производства. Данный проект важен еще и тем, что позволит снизить риски возникновения экологической угрозы в регионе.,Программа льготного финансирования в капитал, запущенная АО ""Казына Капитал Менеджмент"", предлагает финансовый инструмент, альтернативный банковскому кредитованию. Финансирование в рамках Программы получают представители крупного бизнеса и МСБ, представленные в разных отраслях, в том числе обрабатывающей промышленности, сфере инфраструктуры и сельского хозяйства.,Больше новостей в Telegram-канале ,. Подписывайся!","ТОО ""Темирбетон - 1"" запустит новую линейку продукции благодаря ККМ"
0,,"29 октября 2019, 10:19"," передает , со ссылкой на пресс-службу акима Туркестанской области.,Отметим, на сегодняшний день из 12 сельских округов района отремонтированы здания акиматов сельских округов Жузимдик и Актобе, они уже работают в новом формате. В дальнейшем акиматы всех сельских округов района перейдут на такой формат работы.,Больше новостей в Telegram-канале ,. Подписывайся!","Госучреждения Келесского района Туркестанской области переходят на ""Оpen Space"""
5,"Сфера маркетинга активно развивается в городе. Много компаний в городе работают различного уровня.,развелось этих всех видов  баблосопылесосщиков,Я бы с удовольствием сходил, как раз сфера очень связана с интернет-маркетингом, может, что-то новенькое бы узнал,Такие форумы позволяют людям обмениваться своими знаниями. Так что, кто работает в сфере маркетинга я думаю нужно сходить туда.,Сейчас куда не плюнь - везде маркетологи))) На самом деле нужная профессия, только специалистов грамотных там мало.","29 октября 2019, 09:34"," сообщает ,.,Этот форум - одно из ярких бизнес-событий в Алматы. Форум соберет сотни предпринимателей, руководителей компаний, директоров по маркетингу, маркетологов, среди которых могут быть ваши новые партнеры, клиенты или друзья.,Тарас Левчик - Эксперт по трафику №1 в СНГ,Кир Уланов - Маркетинг-ревизор,Денис Каплунов - Основатель агентства копирайтинга ""Студия Дениса Каплунова"",Владислав Бермуда - Эксперт по кросс маркетингу №1, предприниматель, маркетолог, писатель,Михаил Грибов - Ведущий эксперт по нетворкингу и личному бренду,Борис Жалило - Бизнес тренер №1 по продажам в России,Ян Сташкевич - Основатель SMM-агентства Ragoo Creative,Больше новостей в Telegram-канале ,. Подписывайся!",Известные эксперты по маркетингу выступят на форуме в Алматы
0,,"29 октября 2019, 09:14"," сообщает ,.,В Северо-Казахстанской, Павлодарской, Костанайской областях ожидается усиление ветра 15-20 м/с, в Северо-Казахстанской, местами в Павлодарской, ночью местами в Костанайской областях – порывы 23-28 м/с, в Костанайской области местами – туман. В Акмолинской области – усиление ветра ночью 15-20, местами порывы 23-28 м/с, днем местами 15-20 м/с. В Карагандинской, Восточно-Казахстанской областях местами ожидается усиление ветра 15-20, порывы 23-25 м/с, в Карагандинской области ночью и утром местами – туман. В Жамбылской, Атырауской, Актюбинской, ночью в Мангыстауской областях местами ожидается туман.,Больше новостей в Telegram-канале ,. Подписывайся!",Неустойчивая погода ожидается на большей части Казахстана во вторник
0,,"29 октября 2019, 10:50"," Эксперты, опрошенные , накануне Всемирного дня борьбы с этим заболеванием, который отмечается 29 октября, дали свои практические рекомендации, как предотвратить и избежать удара.,По данным Национальной системы здравоохранения (NHS) Великобритании, в Соединенном Королевстве каждые пять минут регистрируется как минимум один случай инсульта. Причем этому заболеванию в равной степени подвержены люди любого возраста, пола и социального положения. Если в конце прошлого столетия в ""зоне риска"" находились мужчины старше 45 лет и женщины старше 55, то сейчас инсульт встречается у 30-летних и даже у 25-летних молодых людей.,В особую группу риска врачи относят людей молодого и среднего возраста, которые много времени отдают работе. Постоянный стресс, ненормированный рабочий день, частые командировки и перелеты, а также неблагоприятная психологическая атмосфера приводят к выбросу адреналина и повышенному артериальному давлению.,Как рассказала представитель британской Ассоциации по борьбе с инсультом (Stroke Association) Клэр Шаттлуорф, для предотвращения инсульта необходимо следить за артериальным давлением.,[quote-Высокое давление – это самый главный контролируемый фактор риска инсульта. К сожалению, при развитии инсульта симптомы часто отсутствуют, поэтому многие люди не понимают, что они есть. Поэтому очень важно регулярно измерять давление и принимать меры для поддержания его на здоровом уровне, - говорит собеседница агентства.,- Вы можете пройти проверку в аптеках или у терапевта. Факторы образа жизни, такие как избыточный вес, курение, чрезмерное употребление алкоголя, отсутствие физических упражнений и нездоровая диета, могут привести к повышению артериального давления. Оно также имеет тенденцию повышаться с возрастом, поэтому повышенное кровяное давление чаще встречается у людей среднего и пожилого возраста, - добавила она.,Специалисты NHS Великобритании для предотвращения инсульта рекомендуют соблюдать сбалансированную диету, заниматься физическими упражнениями и отказаться от вредных привычек.,Необходимо избегать жирной, жареной и слишком соленой пищи. Вместо этого добавить больше овощей и продуктов с высоким содержанием клетчатки. ""Соблюдение баланса в питании очень важно. Не ешьте очень много какой-то одной пищи, особенно обработанных продуктов, и блюда с высоким содержанием соли. Вы должны сократить объем соли до не более 6 граммов в день, так как соль увеличивает кровяное давление"", - отметили в NHS.,Второе – регулярно выполняйте физические упражнения, укрепляющие сердечно-сосудистую систему. ""Большинству людей рекомендуется выполнять как минимум 150 минут аэробных упражнений средней интенсивности в неделю. Это ходьба в быстром темпе или езда на велосипеде"", - пояснили в NHS.,Курение и чрезмерное употребление алкоголя существенно повышают риск инсульта, так как из-за курения сужаются кровеносные сосуды и артерии, а алкоголь повышает давление и вызывает аритмию. ""Вы можете сократить риск инсульта, прекратив курить. Помните, что чрезмерное употребление алкоголя увеличивает риск удара более чем в три раза"", - отметили в NHS.,Еще одним фактором, повышающим риск инсульта, специалисты называют заместительную гормональную терапию (ЗГТ), которую применяют женщины старше 50 лет. ""На тысячу женщин, принимающих ЗГТ, у шести может развиться инсульт, а у восьми - тромб. Ваш врач должен обсудить с вами эти риски, чтобы вы могли решить, подходит ли вам такая терапия"", - предупредила Шаттлуорф.,Больше новостей в Telegram-канале ,. Подписывайся!",Как снизить риск инсульта
0,,"29 октября 2019, 11:05"," сообщает , со ссылкой на пресс-службу акимата столицы.,В феврале нынешнего года образовался коммуникативный вакуум между госорганами и жителями. Для решения этой проблемы городская администрация приняла концептуальные меры, которые должны улучшить качество деятельности общественных приемных.,Во-первых, сегодня основная деятельность акимата направлена на укрепление обратной связи с населением и полноценное взаимодействие с гражданским обществом. К примеру, в столице активно задействована площадка ""обратной связи"" в социальных сетях, работают центры ""Жанұя"" и iKomek, внедрены принципы открытого акимата, также для более эффективного взаимодействия работает общественная приемная при акиме города.,Так, основной круг вопросов касается получения жилья, образования, списания кредитной задолженности, здравоохранения, трудоустройства и материальной помощи, благоустройства, ЖКХ, дорог.,Во-вторых, Центр поддержки института семьи ""Жанұя"", который объединяет более 70 государственных услуг, оказывает услуги горожанам по принципу ""одного окна"". Со дня открытия в центр обратились более 4,5 тыс. человек с 8,5 тыс. вопросов. Из них по 6,5 тыс. вопросам даны системные консультации, почти 2 тыс. вопросов решены.,В-третьих, районными акиматами внедрены принципы ""Open Akimat"", в рамках которого были проведены Дни открытых дверей с участием более 1000 жителей столицы.,Больше новостей в Telegram-канале ,. Подписывайся!",Советник акима Нур-Султана: Квартиры в столице выдаются только по очереди
0,,"29 октября 2019, 11:03",", сообщает ,.,Он также рассказал о том, к каким плюсам приведет введение этих развязок.,Больше новостей в Telegram-канале ,. Подписывайся!",Сагинтаев поднял вопрос выкупа земель в Алматы под развязки
0,,"29 октября 2019, 11:11"," сообщает ,В работе совещания приняли участие ответственный секретарь МОН Канат Сарсембаев, ректоры ЕНУ им. Л.Н. Гумилева и университета КАЗГЮУ, руководители подведомственных организаций МОН, а также представители проектного офиса по противодействию коррупции МОН ""ADAL BILIM"".,Как отметили в Антикоррупционной службе, главной целью оптимизации государственных органов, в том числе их подведомственных организаций является создание компактного государственного аппарата с конкурентоспособной заработной платой.,В рамках встречи проектным офисом ""ADAL BILIM"" представлены промежуточные результаты анализа отдельных подведомственных организаций МОН.,К примеру, АО ""НЦПК ""Өрлеу"" не задействован на 50% и дублирует программы курсов повышения квалификации других структур, таких как Центра педагогического мастерства при АОО ""Назарбаев интеллектуальные школы"" и его филиалов, а также частных учебных центров и организаций.,К примеру, из 20 слушателей только трое имели достаточный уровень знания английского языка для понимания материала курса, так как были преподавателями английского языка. Остальные слушатели в анкетах-отзывах отмечают в качестве существенной проблемы – незнание английского языка, при том, что курс рассчитан на слушателей с уровнем английского языка не ниже ""Intermediate"".,Анализ материально-технической базы позволил выявить факты нерационального использования зданий и помещений при фактически небольшой численности сотрудников.,Так, расходы на аренду здания НАО Холдинг ""Қәсіпқор"" составили 52 547 140 тенге при общей площади здания в 1567 кв.м, тогда как общая штатная численность составляет 70 человек.,По мнению С. Пена, в большей степени сомнения в эффективности деятельности и порядке исполнения государственных заданий вызывают такие подведомственные организаций МОН, как АО ""НЦПК ""Өрлеу"" и НАО Холдинг ""Қәсіпқор"", которые ежегодно осваивают значительные бюджетных средства.,В свою очередь, участники совещания отметили важность оптимизации, которая даст возможность высвободить неэффективно используемые средства, что соответственно, позволит обеспечить конкурентоспособной заработной платой сотрудников министерства и повысить их благосостояние, особенно сотрудников территориальных подразделений.,По итогам совещания были определены пути дальнейшей реализации проекта, направленные на выработку мер по оптимизации подведомственных организаций МОН.,Больше новостей в Telegram-канале ,. Подписывайся!","Дублирование функций, нерациональное использование площадей, премии - итоги проверки МОН"
1,Чем Домодедово лучше терминала Е Шереметьево??? Лично мне не удобно. Буду лететь Аэрофлотом теперь.,"29 октября 2019, 09:58"," передает корреспондент,.,28 октября в Домодедово состоялось торжественное мероприятие в связи с этим событием.,Своеобразным открытием торжественной части стала традиционная встреча нового рейса ""водяной аркой"".,Выбор Домодедово в качестве нового базового аэропорта в Москве не случаен. ""Эйр Астана"" подписала кодшеринговое соглашение с авиакомпанией S7, базирующейся в Домодедово. И это позволит пассажирам ""Эйр Астаны"" комбинировать маршруты.,В маршрутную сеть входит более 60 направлений ""Эйр Астаны"" и S7. Например, российские пассажиры могут с удобными стыковками добраться до курортов и городов Юго-Восточной Азии, или воспользоваться программой ""Стоповер"" в Нур-Султане и Алматы, посетив красивые места Казахстана. В 2018 году этой программой воспользовались более 17 тыс. человек.,По словам Питера Фостера, о том, чтобы зайти в Домодедово, начали думать еще в 2008 году, 11 лет понадобилось для осуществления планов.,По словам директора аэропорта Домодедово Игоря Борисова, исторически все государства Средней Азии осуществляли полеты в Москву через Домодедово.,К слову, об обновленной инфраструктуре аэровокзала. Стоит отметить, что для граждан Таможенного Союза есть отдельные паспортные каналы, что ускоряет процесс прохождения контроля.,Также невозможно оставить без внимания выставку ретромобилей, размещенную в новом зеркальном атриуме. В состав уникальных авто вошел Renault, который Владимир Маяковский подарил своей музе Лиле Брик.,Первым пассажирам, путешествующим в Москву с 27 октября по 31 декабря 2019 года, ""Эйр Астана"" предоставляет бесплатный проезд на аэроэкспрессе из Домодедово до Павелецкого вокзала.,В настоящее время авиакомпания выполняет 11 еженедельных рейсов Нур-Султан - Москва - Нур-Султан и 14 еженедельных рейсов Алматы - Москва - Нур-Султан на новейших самолетах A320 и A321 neo.,Больше новостей в Telegram-канале ,. Подписывайся!","""Эйр Астана"" совершила первый рейс в московский Домодедово"
0,,"29 октября 2019, 11:24"," Об этом корреспонденту , сообщил адвокат Манзорова Алмас Демесинов.,29 октября в Сети ,, в котором сообщается, что 28 октября Генеральной прокуратурой прекращено уголовное дело, возбужденное по части 4 статьи , ""Мошенничество"" в отношении Багдата Манзорова.,Преследование отменено как незаконное.,Багдата Манзорова , в конце сентября. Его подозревали , в особо крупном размере с использованием служебного положения. После задержания замакима поместили в следственный изолятор. Позже меру пресечения изменили на домашний арест. 18 октября стало известно, что Багдат Манзоров находится ,.,О том, где находится Багдат Манзоров сейчас, адвокат не сообщил.,Больше новостей в Telegram-канале ,. Подписывайся!",Генпрокуратура прекратила дело против замакима Алматинской области
0,,"29 октября 2019, 11:17"," сообщает , со ссылкой на пресс-службу АО ""НК ""Казахстан инжиниринг"".,Следует подчеркнуть, что реализация проекта стала возможной при поддержке правительства в лице Министерства индустрии и инфраструктурного развития РК и участии АО ""Экспортная страховая компания ""KazakhExport"".,""Еврокоптер Казахстан инжиниринг"" является единственным предприятием в СНГ и Центральной Азии, которое занимается реализацией вертолетов Н145, Н130, Н125 и сопутствующих услуг (обучение летно-технического состава, техническое обслуживание) на рынке РК и в дистрибьюторской зоне (Кыргызстан,Таджикистан, Монголия и Россия).,Больше новостей в Telegram-канале ,. Подписывайся!",Национальная компания наращивает экспортный потенциал
0,,"29 октября 2019, 11:30",", передает ,.,Он отметил, что нужно продолжать наполнять индустриальную зону новыми предприятиями.,Больше новостей в Telegram-канале ,. Подписывайся!","Токаев указал, в каком направлении следует развивать Алматы"
0,,"29 октября 2019, 11:36",", передает ,.,Он обратил внимание на развитие общественного транспорта.,Больше новостей в Telegram-канале ,. Подписывайся!",Президент об устранении трамваев в Алматы: Это был спорный вопрос
0,,"29 октября 2019, 11:55"," передает ,.,Поводом послужил случай , склонов Кок-Тобе.,13 октября в рамках акции озеленения Jasyl Almaty на пострадавшем от пожара склоне горы Кок-Тобе 500 волонтеров высадили 40 тысяч саженцев яблони Сиверса и 500 тысяч луковиц тюльпанов сортов ""Казахстан"" и ""Нурсултан Назарбаев"". Позже представители экологического общества ""Зеленое спасение"" выявили, что на склоне, где производилась высадка, остались брошенными саженцы яблонь, луковицы тюльпанов и инвентарь.,Тогда Бакытжан Сагинтаев объявил выговор руководителю Управления зеленой экономики Ержану Сейтенову и начальнику отдела Управления зеленой экономики Олжасу Джаныспаеву.,Больше новостей в Telegram-канале ,. Подписывайся!",Токаев обьявил выговор первому замакима Алматы
0,,"29 октября 2019, 11:57"," передает ,.,Он отметил, что надо запретить плотную застройку в центральных частях Алматы и уделить внимание парковым зонам.,Больше новостей в Telegram-канале ,. Подписывайся!",Токаев раскритиковал снос исторических зданий в Алматы
0,,"29 октября 2019, 12:08"," сообщает , со ссылкой на пресс-службу Антикоррупционной службы РК.,Сейчас решается вопрос об избрании меры пресечения. Окончательное решение о степени виновности подозреваемого, будет вынесено судом. ,Больше новостей в Telegram-канале ,. Подписывайся!",При получении взятки задержан глава Управления культуры Акмолинской области
0,,"29 октября 2019, 12:14"," сообщает ,По данному факту начато досудебное расследование, предусмотренное , УК РК (Незаконное приобретение, хранение, перевозка или ношение огнестрельного оружия и боеприпасов). Номера на пистолете стерты и его принадлежность пока не установлена. В этой связи назначены необходимые экспертизы, в ходе которых изъятый ""ПМ"" будет также проверен на причастность к преступлениям с применением огнестрельного оружия.,В полиции отметили, что водителю пока грозит административное наказание за управление авто в нетрезвом состоянии, а также уголовная ответственность за незаконное хранение, перевозку, ношение огнестрельного оружия и боеприпасов.,За последние 9 месяцев в регионе изъято из незаконного оборота 126 единиц огнестрельного оружия, среди них гладкоствольное, нарезное, травматическое и газовое.,Больше новостей в Telegram-канале ,. Подписывайся!","Пистолет ""Макарова"" с патронами нашли у таксиста в Алматинской области"
11,"Пространство в города надо эффективно использовать. Потребность в социальном жилье в городе очень большая.,Ну естественно не просто так мегаполис, много людей.,А насчет того что нужно строить дома для жителей соглашусь.,Жаңа жқмыс орындарының ашылуы халықтың әлеуметінің өсуіне алып келетіні түсінікті.,Сағынтаев мырза дұрыс ұсыныс айтып отыр, келісемін.,Дельное предложение, и еще бы не мешало строить индустриальные проекты с современными фильтрами, что минимизировать выхлопы в окружающую атмосферу.,Надеюсь под индустриальные зоны не разрешат изымать участки как под госнужды. Пусть изымают по коммерческой цене.,Во-первых индустриальные зоны строятся с учетом санитарных зон и не могут располагаться в черте города, во-вторых под госнужды земли изыматься по закону должны как раз по коммерческой цене.,- Она является якорным проектом для привлечения инвестиций и создания новых рабочих мест.,Я думаю президент поддержит просьбу Сагинтаева - это нужно для развития Алматы.,Нужно ставит под контроль внутреннюю миграцию, а не строить социальное жилье.","29 октября 2019, 10:57"," передает ,.,Глава мегаполиса обратился к Президенту с просьбой оказать поддержку в решении вопроса по расширению Индустриальной зоны Алматы.,Больше новостей в Telegram-канале ,. Подписывайся!",Аким Алматы предложил варианты решения проблем города
